  [1m[35m (754.2ms)[0m  [1m[35mDROP DATABASE IF EXISTS "GoalApp_test"[0m
Started GET "/users/new" for 127.0.0.1 at 2019-04-15 16:02:56 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/new.html.erb within layouts/application (0.2ms)
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 4ms (Views: 2.9ms | ActiveRecord: 0.5ms)
Started POST "/users" for 127.0.0.1 at 2019-04-15 16:02:56 -0700
Processing by UsersController#create as HTML
  Parameters: {"authencity_token"=>"smdLT2sgSFAQdUqjN0PagUAtLoGqAf/PQyUIh7ZcZKv/DDoNoCJPCawTjKrcFSSrsTnRJRFCj94RVoApGOUHIQ==", "user"=>{"username"=>"Lisa", "password"=>"[FILTERED]"}}
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.9ms)[0m  [1m[32mINSERT INTO "users" ("username", "session_token", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Lisa"], ["session_token", "a1K8Vbphnr1bzZVSsszXtA"], ["password_digest", "$2a$10$KN0honG4ugsZB6eBx/Dzxeesj6USIwL4bg1mGaW1eZE53uPlvkgYu"], ["created_at", "2019-04-15 23:02:56.507726"], ["updated_at", "2019-04-15 23:02:56.507726"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.7ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "26FmHBfW_UqjJ7XHUhngjQ"], ["updated_at", "2019-04-15 23:02:56.510995"], ["id", 9]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/goals
Completed 302 Found in 80ms (ActiveRecord: 2.3ms)
Started GET "/goals" for 127.0.0.1 at 2019-04-15 16:02:56 -0700
Processing by GoalsController#index as HTML
  Rendering goals/index.html.erb within layouts/application
  Rendered goals/index.html.erb within layouts/application (0.3ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "26FmHBfW_UqjJ7XHUhngjQ"], ["LIMIT", 1]]
Completed 200 OK in 29ms (Views: 27.0ms | ActiveRecord: 0.4ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2019-04-15 16:13:40 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/new.html.erb within layouts/application (1.0ms)
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 173ms (Views: 150.1ms | ActiveRecord: 8.0ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2019-04-15 16:13:40 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/new.html.erb within layouts/application (0.2ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.4ms)
Started POST "/users" for 127.0.0.1 at 2019-04-15 16:13:40 -0700
Processing by UsersController#create as HTML
  Parameters: {"authencity_token"=>"S1gh6D/qVatSLQn4zso3jqFGgV05tCO6uSlwbGUJXpEyVK0ztCmyIMpFDDTz4uLOq4zetLKnTcSp6OhaQxmy6A==", "user"=>{"username"=>"Lisa", "password"=>"[FILTERED]"}}
  [1m[35m (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.7ms)[0m  [1m[32mINSERT INTO "users" ("username", "session_token", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Lisa"], ["session_token", "SBSkiLDrWjgd-F5rwSR_ig"], ["password_digest", "$2a$10$tDKndfMQ6qWC/gWzS3GClOWt9Xji/pF1sa.Z0Xqa4.jpllYjoozZe"], ["created_at", "2019-04-15 23:13:40.305490"], ["updated_at", "2019-04-15 23:13:40.305490"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.6ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "iGlD-csKq8GiS0fpOGTFtA"], ["updated_at", "2019-04-15 23:13:40.308164"], ["id", 10]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/goals
Completed 302 Found in 80ms (ActiveRecord: 2.1ms)
Started GET "/goals" for 127.0.0.1 at 2019-04-15 16:13:40 -0700
Processing by GoalsController#index as HTML
  Rendering goals/index.html.erb within layouts/application
  Rendered goals/index.html.erb within layouts/application (0.3ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "iGlD-csKq8GiS0fpOGTFtA"], ["LIMIT", 1]]
Completed 200 OK in 29ms (Views: 27.3ms | ActiveRecord: 0.3ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2019-04-15 16:13:40 -0700
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.7ms)
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 9ms (Views: 5.7ms | ActiveRecord: 0.5ms)
Started POST "/session" for 127.0.0.1 at 2019-04-15 16:13:40 -0700
Processing by SessionsController#create as HTML
  Parameters: {"authencity_token"=>"pG2PG0ckSV1ZXN9QOI9b4GnCMhPqU0n+gNJ096fMJLIPwsAGRiGfKH47tC6j2lr33We1ogk3SpK9XAgt5r7iYw==", "user"=>{"username"=>"Lisa", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Lisa"], ["LIMIT", 1]]
No template found for SessionsController#create, rendering head :no_content
Completed 204 No Content in 161ms (ActiveRecord: 0.5ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2019-04-15 16:16:04 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/new.html.erb within layouts/application (1.0ms)
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 178ms (Views: 153.6ms | ActiveRecord: 8.2ms)
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2019-04-15 16:16:04 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/new.html.erb within layouts/application (0.4ms)
  [1m[36mUser Load (0.8ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 5ms (Views: 3.7ms | ActiveRecord: 0.8ms)
Started POST "/users" for 127.0.0.1 at 2019-04-15 16:16:04 -0700
Processing by UsersController#create as HTML
  Parameters: {"authencity_token"=>"Hu+crpxO1Q7Ukl7qBlGySz3HOUtPgUJbFU6oJW2N8jTAi9jiXCwaJ8S27eqGFng9RqhmIXip4TXHNKd5tD00aQ==", "user"=>{"username"=>"Lisa", "password"=>"[FILTERED]"}}
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.7ms)[0m  [1m[32mINSERT INTO "users" ("username", "session_token", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Lisa"], ["session_token", "eUUIhuI7shinKdej22rrAg"], ["password_digest", "$2a$10$LzSKc8khr9/qcouejb9JAeW305GRdsnOcW/bNDGFkz5M2xa2iEln2"], ["created_at", "2019-04-15 23:16:04.872567"], ["updated_at", "2019-04-15 23:16:04.872567"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.8ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "JB_bjns7r1E3mKRIrIRT3Q"], ["updated_at", "2019-04-15 23:16:04.874894"], ["id", 11]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/goals
Completed 302 Found in 85ms (ActiveRecord: 2.3ms)
Started GET "/goals" for 127.0.0.1 at 2019-04-15 16:16:04 -0700
Processing by GoalsController#index as HTML
  Rendering goals/index.html.erb within layouts/application
  Rendered goals/index.html.erb within layouts/application (0.5ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "JB_bjns7r1E3mKRIrIRT3Q"], ["LIMIT", 1]]
Completed 200 OK in 31ms (Views: 29.2ms | ActiveRecord: 0.3ms)
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2019-04-15 16:16:04 -0700
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.7ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 8ms (Views: 5.0ms | ActiveRecord: 0.4ms)
Started POST "/session" for 127.0.0.1 at 2019-04-15 16:16:04 -0700
Processing by SessionsController#create as HTML
  Parameters: {"authencity_token"=>"ZK4gVRSheUDPwE14nivLaO/phSFMXPvwRoichpwVj3SSV59Z+kZWH79oOv6GCwQO5Oj4skvs+Cw5Kq6mbRIftQ==", "user"=>{"username"=>"Lisa", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Lisa"], ["LIMIT", 1]]
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.2ms)
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 6ms (Views: 2.7ms | ActiveRecord: 0.8ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2019-04-15 16:17:51 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/new.html.erb within layouts/application (1.0ms)
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 174ms (Views: 147.5ms | ActiveRecord: 9.4ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2019-04-15 16:17:51 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/new.html.erb within layouts/application (0.4ms)
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 5ms (Views: 3.8ms | ActiveRecord: 0.5ms)
Started POST "/users" for 127.0.0.1 at 2019-04-15 16:17:51 -0700
Processing by UsersController#create as HTML
  Parameters: {"authencity_token"=>"X/ZT0r8XcoXhuE7oNqiCnd44FSAZRzzpdz3d6fWGfyt58bwMdclt+AXTVjK3Uev8bXDVzTw+wmtKAGUExe7XmQ==", "user"=>{"username"=>"Lisa", "password"=>"[FILTERED]"}}
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.8ms)[0m  [1m[32mINSERT INTO "users" ("username", "session_token", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Lisa"], ["session_token", "Omen5F9cWWUHYzyBiorZeA"], ["password_digest", "$2a$10$lrkHQYTRJKvkR.UCeRkUX.Yq8zOKwCGkO/04g.vkM2Tml2wgdGMdW"], ["created_at", "2019-04-15 23:17:51.287621"], ["updated_at", "2019-04-15 23:17:51.287621"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.6ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "WN9du8-0g4gtzGEhPEm_1Q"], ["updated_at", "2019-04-15 23:17:51.290468"], ["id", 12]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/goals
Completed 302 Found in 98ms (ActiveRecord: 2.3ms)
Started GET "/goals" for 127.0.0.1 at 2019-04-15 16:17:51 -0700
Processing by GoalsController#index as HTML
  Rendering goals/index.html.erb within layouts/application
  Rendered goals/index.html.erb within layouts/application (0.3ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "WN9du8-0g4gtzGEhPEm_1Q"], ["LIMIT", 1]]
Completed 200 OK in 10ms (Views: 8.5ms | ActiveRecord: 0.3ms)
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("username", "session_token", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Lisa"], ["session_token", "zCjSKp8ASUfBchtnPAVlPg"], ["password_digest", "$2a$10$mfcOpTWWsZ8ajN1FGm81ZefO8PaNZvpsiaWURpg0qBNrG0cUQVnEa"], ["created_at", "2019-04-15 23:17:51.403456"], ["updated_at", "2019-04-15 23:17:51.403456"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/session/new" for 127.0.0.1 at 2019-04-15 16:17:51 -0700
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.7ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 8ms (Views: 4.9ms | ActiveRecord: 0.4ms)
Started POST "/session" for 127.0.0.1 at 2019-04-15 16:17:51 -0700
Processing by SessionsController#create as HTML
  Parameters: {"authencity_token"=>"e8BvNgz9yjwVJ7jjo6PvaogPCvR65oUP3NufdcezKJbnbt6D1uT6vgONfOZJbRJTfKNrw59UQueOLH6+h0pp8Q==", "user"=>{"username"=>"Lisa", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Lisa"], ["LIMIT", 1]]
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.8ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "yLknoiRFL2vtUQsAXMaA1w"], ["updated_at", "2019-04-15 23:17:51.495420"], ["id", 13]]
  [1m[35m (3.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/goals
Completed 302 Found in 80ms (ActiveRecord: 4.6ms)
Started GET "/goals" for 127.0.0.1 at 2019-04-15 16:17:51 -0700
Processing by GoalsController#index as HTML
  Rendering goals/index.html.erb within layouts/application
  Rendered goals/index.html.erb within layouts/application (0.0ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "yLknoiRFL2vtUQsAXMaA1w"], ["LIMIT", 1]]
Completed 200 OK in 3ms (Views: 1.8ms | ActiveRecord: 0.3ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2019-04-15 16:21:08 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/new.html.erb within layouts/application (1.1ms)
  [1m[36mUser Load (0.7ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 177ms (Views: 151.2ms | ActiveRecord: 8.5ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2019-04-15 16:21:08 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/new.html.erb within layouts/application (0.2ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 3ms (Views: 2.1ms | ActiveRecord: 0.4ms)
Started POST "/users" for 127.0.0.1 at 2019-04-15 16:21:08 -0700
Processing by UsersController#create as HTML
  Parameters: {"authencity_token"=>"ZlN1D4eS/LHXLowG5rqvadcQ3MO+DPnvFPqBhzBcEcWWy6sVScKgXnOZA3TR88xEV4MVVSXlnpunWk6mzK6kCQ==", "user"=>{"username"=>"Lisa", "password"=>"[FILTERED]"}}
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.7ms)[0m  [1m[32mINSERT INTO "users" ("username", "session_token", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Lisa"], ["session_token", "w7UHdxaz0K31wbLtzFVfSg"], ["password_digest", "$2a$10$lI2IkPyXNx8nGCSRZxLlge37I62pP8wXbepAxayg9yjL41CZDidWi"], ["created_at", "2019-04-15 23:21:08.792476"], ["updated_at", "2019-04-15 23:21:08.792476"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.6ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "s5rLxJUlGj7XPsXliK5_BQ"], ["updated_at", "2019-04-15 23:21:08.795172"], ["id", 14]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/goals
Completed 302 Found in 80ms (ActiveRecord: 2.1ms)
Started GET "/goals" for 127.0.0.1 at 2019-04-15 16:21:08 -0700
Processing by GoalsController#index as HTML
  Rendering goals/index.html.erb within layouts/application
  Rendered goals/index.html.erb within layouts/application (0.3ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "s5rLxJUlGj7XPsXliK5_BQ"], ["LIMIT", 1]]
Completed 200 OK in 9ms (Views: 7.9ms | ActiveRecord: 0.3ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("username", "session_token", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Lisa"], ["session_token", "zdrGJSUphCZdmX-VHSWcXw"], ["password_digest", "$2a$10$Sg4F0wrBEPDvFdJ8dEHtcuTMIpzJitgRFefVbsFO1DNlqb69OWpoW"], ["created_at", "2019-04-15 23:21:08.907482"], ["updated_at", "2019-04-15 23:21:08.907482"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/session/new" for 127.0.0.1 at 2019-04-15 16:21:08 -0700
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.6ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 8ms (Views: 4.9ms | ActiveRecord: 0.3ms)
Started POST "/session" for 127.0.0.1 at 2019-04-15 16:21:08 -0700
Processing by SessionsController#create as HTML
  Parameters: {"authencity_token"=>"Zs1tiHmstcpq37hJuhkZFyvVnFkbNPwiw5/pgb8u/8dXbTvuk/rCca3ewtRk6ITJQ5FRwpktIJ631bZykXybeQ==", "user"=>{"username"=>"Lisa", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Lisa"], ["LIMIT", 1]]
  [1m[35m (0.7ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.5ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "xdyMs96u13g3Mxl3030WvQ"], ["updated_at", "2019-04-15 23:21:09.000390"], ["id", 15]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/goals
Completed 302 Found in 76ms (ActiveRecord: 1.6ms)
Started GET "/goals" for 127.0.0.1 at 2019-04-15 16:21:09 -0700
Processing by GoalsController#index as HTML
  Rendering goals/index.html.erb within layouts/application
  Rendered goals/index.html.erb within layouts/application (0.0ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "xdyMs96u13g3Mxl3030WvQ"], ["LIMIT", 1]]
Completed 200 OK in 3ms (Views: 1.9ms | ActiveRecord: 0.3ms)
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2019-04-15 16:21:09 -0700
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.2ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 3ms (Views: 2.2ms | ActiveRecord: 0.3ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2019-04-15 16:22:20 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/new.html.erb within layouts/application (1.2ms)
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 176ms (Views: 149.5ms | ActiveRecord: 10.0ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2019-04-15 16:22:20 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/new.html.erb within layouts/application (0.3ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 4ms (Views: 3.1ms | ActiveRecord: 0.4ms)
Started POST "/users" for 127.0.0.1 at 2019-04-15 16:22:20 -0700
Processing by UsersController#create as HTML
  Parameters: {"authencity_token"=>"Gw7dH9/A8Kww1l9+j19niiiBk1wNzULkxWH/DM+AFzVS2OlVPsBMXqrh9AiRWhZyIj07c7IFhuCOQUJJ7cg7GA==", "user"=>{"username"=>"Lisa", "password"=>"[FILTERED]"}}
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (1.6ms)[0m  [1m[32mINSERT INTO "users" ("username", "session_token", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Lisa"], ["session_token", "KxQWbSqD1tbNtstT2ujYPQ"], ["password_digest", "$2a$10$8aykY6MBMtZxItS0hDyn1OhE5vMbUj260PeEwxnSOOt3bEZJuEI8m"], ["created_at", "2019-04-15 23:22:20.760525"], ["updated_at", "2019-04-15 23:22:20.760525"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
